,zipcode,S1. HOUSEHOLDS BY TYPE.Total households,S1. HOUSEHOLDS BY TYPE.Family households,S1. HOUSEHOLDS BY TYPE.With own children under 18 years,S1. HOUSEHOLDS BY TYPE.Married-couple families,S1. HOUSEHOLDS BY TYPE.With own children under 18 years,"S1. HOUSEHOLDS BY TYPE.Male householder, no wife present",S1. HOUSEHOLDS BY TYPE.With own children under 18 years,"S1. HOUSEHOLDS BY TYPE.Female householder, no husband present",S1. HOUSEHOLDS BY TYPE.With own children under 18 years,S1. HOUSEHOLDS BY TYPE.Nonfamily households,S1. HOUSEHOLDS BY TYPE.Householder living alone,S1. HOUSEHOLDS BY TYPE.65 years and over living alone,S1. HOUSEHOLDS BY TYPE.Households with one or more people under 18 years,S1. HOUSEHOLDS BY TYPE.Households with one or more people 65 years and over,S1. HOUSEHOLDS BY TYPE.Average household size,S1. HOUSEHOLDS BY TYPE.Average family size,S2. PERSONS BY HOUSEHOLD TYPE / GROUP QUARTERS.Total population,S2. PERSONS BY HOUSEHOLD TYPE / GROUP QUARTERS.Household population,S2. PERSONS BY HOUSEHOLD TYPE / GROUP QUARTERS.Living in family households,S2. PERSONS BY HOUSEHOLD TYPE / GROUP QUARTERS.Living in nonfamily households,S2. PERSONS BY HOUSEHOLD TYPE / GROUP QUARTERS.Living alone,S2. PERSONS BY HOUSEHOLD TYPE / GROUP QUARTERS.Living in group quarters,S3. RELATIONSHIP.Household population,S3. RELATIONSHIP.Householder,S3. RELATIONSHIP.Spouse,S3. RELATIONSHIP.Child,S3. RELATIONSHIP.Other relatives,S3. RELATIONSHIP.Nonrelatives,S3. RELATIONSHIP.Unmarried partner,S3. RELATIONSHIP.Unmarried-partner HHs per 1000,S4. MARITAL STATUS.Persons 15 years and over,S4. MARITAL STATUS.Never married,"S4. MARITAL STATUS.Now married, except separated",S4. MARITAL STATUS.Separated,S4. MARITAL STATUS.Widowed,"S4. MARITAL STATUS.Divorced, and not currently married",S5. FERTILITY.Women 15 to 50 years old,S5. FERTILITY.Unmarried women 15 to 50 years old,S5. FERTILITY.Women 15 to 50 years old who had a birth in the past 12 months,S5. FERTILITY.Unmarried women who gave birth,S5. FERTILITY.Women 15 to 19 years of age,S5. FERTILITY.Women 20 to 34 years of age,S5. FERTILITY.Women 35 to 50 years of age,"S5. FERTILITY.Per 1,000 unmarried women","S5. FERTILITY.Per 1,000 women 15 to 50 years old","S5. FERTILITY.Per 1,000 women 15 to 19 years old","S5. FERTILITY.Per 1,000 women 20 to 34 years old","S5. FERTILITY.Per 1,000 women 35 to 50 years old",S6. GRANDPARENTS AS CAREGIVERS.Grandparents living with own grandchildren under 18 years,S6. GRANDPARENTS AS CAREGIVERS.Grandparents responsible for grandchildren,S6. GRANDPARENTS AS CAREGIVERS.Less than 1 year,S6. GRANDPARENTS AS CAREGIVERS.1 or 2 years,S6. GRANDPARENTS AS CAREGIVERS.3 or 4 years,S6. GRANDPARENTS AS CAREGIVERS.5 or more years,S7. SCHOOL ENROLLMENT.Population 3 years and over,S7. SCHOOL ENROLLMENT.Population 3 years and over enrolled in school,"S7. SCHOOL ENROLLMENT.In nursery school, preschool",S7. SCHOOL ENROLLMENT.In kindergarten,"S7. SCHOOL ENROLLMENT.In elementary school, grades 1-8","S7. SCHOOL ENROLLMENT.In high school, grades 9-12",S7. SCHOOL ENROLLMENT.In college or graduate school,S8. EDUCATIONAL ATTAINMENT.Population 25 years and over,S8. EDUCATIONAL ATTAINMENT.Less than 9th grade,"S8. EDUCATIONAL ATTAINMENT.9th to 12th grade, no diploma",S8. EDUCATIONAL ATTAINMENT.High school graduate (includes equivalency),"S8. EDUCATIONAL ATTAINMENT.Some college, no degree",S8. EDUCATIONAL ATTAINMENT.Associates degree,S8. EDUCATIONAL ATTAINMENT.Bachelors degree,S8. EDUCATIONAL ATTAINMENT.Graduate or professional degree,S8. EDUCATIONAL ATTAINMENT.High school graduate or higher,S8. EDUCATIONAL ATTAINMENT.Bachelor degree or higher,S9. VETERAN STATUS.Civilian population 18 years and over,S9. VETERAN STATUS.Civilian veterans,S10a. DISABLED BY AGE.Civilian noninstitutionalized persons,S10a. DISABLED BY AGE.With a disability,S10a. DISABLED BY AGE.Persons 18 and under,S10a. DISABLED BY AGE.With a disability,S10a. DISABLED BY AGE.Persons 19 to 64 years,S10a. DISABLED BY AGE.With a disability,S10a. DISABLED BY AGE.Persons 65 years and over,S10a. DISABLED BY AGE.With a disability,S11. RESIDENCE 1 YEAR AGO.Population 1 year and over,S11. RESIDENCE 1 YEAR AGO.Same house,S11. RESIDENCE 1 YEAR AGO.Different house in the U.S.,S11. RESIDENCE 1 YEAR AGO.Same county,S11. RESIDENCE 1 YEAR AGO.Different county (any),S11. RESIDENCE 1 YEAR AGO.Different county (same state),S11. RESIDENCE 1 YEAR AGO.Different state,S11. RESIDENCE 1 YEAR AGO.Lived abroad 1 year ago,S12. PLACE OF BIRTH AND CITIZENSHIP STATUS.Total population,S12. PLACE OF BIRTH AND CITIZENSHIP STATUS.U.S. native,S12. PLACE OF BIRTH AND CITIZENSHIP STATUS.Born in United States,S12. PLACE OF BIRTH AND CITIZENSHIP STATUS.Born in state of current residence,S12. PLACE OF BIRTH AND CITIZENSHIP STATUS.Born in different state than current residence,"S12. PLACE OF BIRTH AND CITIZENSHIP STATUS.Born in Puerto Rico, U.S. Island areas, or born abroad to American parents",S12. PLACE OF BIRTH AND CITIZENSHIP STATUS.Foreign born,S12. PLACE OF BIRTH AND CITIZENSHIP STATUS.Naturalized U.S. citizen,S12. PLACE OF BIRTH AND CITIZENSHIP STATUS.Not a U.S. citizen,S13. YEAR OF ENTRY.Population born outside the United States,"S13. YEAR OF ENTRY.Native, born outside U.S.",S13. YEAR OF ENTRY.Entered U.S. 2000 or later,S13. YEAR OF ENTRY.Entered U.S. before 2000,S13. YEAR OF ENTRY.Foreign born,S13. YEAR OF ENTRY.Entered U.S. 2000 or later,S13. YEAR OF ENTRY.Entered U.S. before 2000,"S14. WORLD REGION OF BIRTH OF FOREIGN BORN.Foreign-born population, excluding population born at sea",S14. WORLD REGION OF BIRTH OF FOREIGN BORN.Europe,S14. WORLD REGION OF BIRTH OF FOREIGN BORN.Asia,S14. WORLD REGION OF BIRTH OF FOREIGN BORN.Africa,S14. WORLD REGION OF BIRTH OF FOREIGN BORN.Oceania,S14. WORLD REGION OF BIRTH OF FOREIGN BORN.South and Central America (includes Mexico),S14. WORLD REGION OF BIRTH OF FOREIGN BORN.Northern America,S15. LANGUAGE SPOKEN AT HOME.Population 5 years and over,S15. LANGUAGE SPOKEN AT HOME.English only,S15. LANGUAGE SPOKEN AT HOME.Language other than English,"S15. LANGUAGE SPOKEN AT HOME.Speaks English less than ""very well""",S15. LANGUAGE SPOKEN AT HOME.Speak Spanish,"S15. LANGUAGE SPOKEN AT HOME.Speaks English less than ""very well""",S16. COMPUTER OWNERSHIP AND INTERNET USE.Total households,S16. COMPUTER OWNERSHIP AND INTERNET USE.Households with no computer,S16. COMPUTER OWNERSHIP AND INTERNET USE.Households with a computer,S16. COMPUTER OWNERSHIP AND INTERNET USE.With a dial-up internet subscription alone,S16. COMPUTER OWNERSHIP AND INTERNET USE.With a broadband internet subscription,S16. COMPUTER OWNERSHIP AND INTERNET USE.No internet subscription
0,10453,,66.7,36.6,21.9,12.0,7.6,2.5,37.2,22.1,33.3,88.5,24.6,42.5,19.8,,,,98.0,86.1,13.9,88.5,2.0,98.0,35.0,7.7,40.2,12.1,5.0,1.7,,,51.1,28.5,6.8,3.7,9.9,,70.4,5.9,51.6,1.9,83.0,15.1,,,,,,,26.0,21.2,11.3,14.7,52.9,,31.3,6.8,7.4,40.9,22.3,22.6,,17.4,16.8,27.9,17.5,7.6,9.8,2.9,65.8,12.7,99.9,1.2,,15.2,29.8,6.7,61.7,15.2,8.4,45.0,,93.9,5.5,66.3,33.7,25.5,8.1,0.6,,58.8,91.2,92.2,7.8,8.8,41.2,43.6,56.4,46.4,11.2,176.9,71.4,41.2,52.5,47.5,41.2,0.5,2.8,11.8,,84.7,0.1,,,,50.2,,51.8,,15.6,84.4,0.1,80.4,19.5
0,10454,,61.9,35.0,17.7,9.4,9.7,4.0,34.5,21.6,38.1,90.5,29.5,40.6,21.7,,,,97.4,84.4,15.6,90.5,2.6,97.4,35.4,6.2,40.4,12.7,5.4,2.3,,,59.3,22.9,5.8,4.6,7.3,,75.4,5.5,68.6,5.3,66.0,28.7,,,,,,,47.9,16.8,24.3,15.5,43.5,,32.5,7.5,4.6,46.8,22.1,19.0,,22.5,19.5,29.1,15.7,5.4,5.9,2.0,58.1,7.9,100.0,1.6,,16.7,31.5,8.2,60.1,15.3,8.4,58.4,,90.3,9.4,72.2,27.8,23.3,4.5,0.3,,72.7,85.3,92.9,7.1,14.7,27.3,37.4,62.6,38.0,28.2,38.7,77.5,27.3,48.8,51.2,27.3,0.3,1.5,13.3,,84.8,,,,,44.5,,44.3,,22.5,77.5,0.1,77.7,22.1
0,10455,,65.0,33.3,20.3,10.0,9.4,4.4,35.3,18.9,35.0,89.6,31.7,40.8,23.5,,,,97.1,86.0,14.0,89.6,2.9,97.1,35.1,7.0,40.4,12.1,5.4,2.7,,,55.3,24.8,6.5,4.9,8.5,,69.9,8.1,63.9,7.4,64.0,28.7,,,,,,,38.1,18.4,31.6,3.8,46.2,,29.4,6.5,5.4,44.4,22.2,21.5,,20.3,19.0,27.8,15.4,5.7,8.7,3.1,60.7,11.8,100.0,1.5,,15.4,29.7,7.2,61.2,14.4,9.2,48.9,,91.9,7.7,52.4,47.6,36.3,11.3,0.4,,67.0,85.4,92.6,7.4,14.6,33.0,42.6,57.4,42.8,22.9,70.8,77.1,33.0,54.5,45.5,33.0,0.2,2.2,11.8,0.4,85.1,0.3,,,,46.6,,46.9,,18.8,81.2,,79.0,21.0
0,10456,,68.8,36.7,22.5,12.1,8.0,2.8,38.3,21.7,31.2,89.2,28.5,43.2,21.6,,,,97.3,87.6,12.4,89.2,2.7,97.3,33.6,7.4,41.4,12.5,5.0,1.4,,,53.6,26.8,6.3,4.3,8.9,,69.4,4.9,48.7,2.4,71.1,26.5,,,,,,,28.2,12.9,16.9,19.4,50.8,,32.8,6.1,6.0,41.2,23.8,22.9,,18.5,17.0,26.7,18.7,6.3,9.9,2.9,64.5,12.8,100.0,1.9,,17.1,30.4,6.3,61.1,17.6,8.5,52.4,,91.4,7.5,65.6,34.4,25.9,8.5,1.1,,64.7,88.7,90.6,9.4,11.3,35.3,44.7,55.3,42.6,17.2,101.4,69.9,35.3,49.3,50.7,35.3,0.5,2.4,19.0,0.1,77.8,0.3,,,,47.0,,48.4,,18.6,81.4,0.1,81.7,18.1
0,10457,,65.3,37.3,22.8,11.6,8.6,3.7,33.9,22.0,34.7,88.9,29.0,43.4,22.6,,,,95.7,85.9,14.1,88.9,4.3,95.7,34.5,7.8,39.7,12.9,5.1,2.1,,,51.0,28.2,6.8,5.3,8.8,,68.7,8.1,53.2,5.3,71.8,22.9,,,,,,,30.3,11.9,11.2,16.4,60.5,,31.8,5.9,6.7,44.6,23.6,19.1,,17.4,18.1,27.9,17.6,6.2,8.5,4.2,64.4,12.7,100.0,2.0,,15.2,32.5,7.1,58.6,14.8,8.9,47.3,,89.4,9.6,64.1,35.9,28.0,7.9,1.0,,60.0,90.2,92.5,7.5,9.8,40.0,40.8,59.2,45.8,12.8,154.3,70.4,40.0,54.6,45.4,40.0,0.7,2.1,13.4,0.2,83.6,0.1,,,,47.2,,49.1,,18.3,81.7,0.2,76.3,23.5
0,10458,,67.6,36.7,24.9,13.5,8.3,2.9,34.3,20.3,32.4,80.5,22.4,42.4,19.5,,,,96.1,85.3,14.7,80.5,3.9,96.1,33.8,8.3,38.8,12.5,6.6,2.2,,,54.3,28.2,5.5,4.0,8.0,,69.8,6.5,59.3,8.3,70.0,21.7,,,,,,,29.0,21.0,25.5,22.7,30.8,,33.9,4.7,4.4,38.1,18.8,34.0,,16.7,15.3,29.5,17.7,6.6,10.1,4.2,68.0,14.3,99.9,2.1,,13.0,29.2,6.2,63.0,12.4,7.8,43.7,,88.8,10.0,64.9,35.1,20.7,14.5,1.2,,59.4,90.4,87.6,12.4,9.6,40.6,38.9,61.1,46.4,12.3,174.5,68.8,40.6,56.9,43.1,40.6,3.9,5.1,8.7,0.1,82.2,0.1,,,,46.8,,47.6,,14.4,85.6,,83.2,16.8
0,10459,,68.5,37.5,23.0,11.7,10.0,4.9,35.6,20.9,31.5,90.3,30.0,42.6,23.7,,,,98.4,87.4,12.6,90.3,1.6,98.4,34.4,7.8,39.1,13.1,5.5,2.6,,,55.3,26.7,5.7,4.7,7.6,,72.4,4.2,45.4,3.5,70.1,26.3,,,,,,,23.1,15.2,15.2,21.3,48.2,,30.7,6.8,5.8,42.4,22.5,22.5,,18.9,15.5,29.5,15.3,6.9,10.6,3.3,65.7,13.9,100.0,1.5,,13.0,29.1,6.7,61.0,12.3,9.9,36.3,,91.9,7.2,61.1,38.9,23.7,15.2,0.9,,66.9,85.7,92.4,7.6,14.3,33.1,45.8,54.2,42.7,22.4,65.0,81.8,33.1,48.2,51.8,33.1,0.6,1.9,15.1,,82.4,,,,,41.9,,43.4,,19.5,80.5,0.2,81.0,18.7
0,10460,,68.2,34.0,25.4,11.4,7.9,3.5,34.9,19.1,31.8,87.1,34.9,40.3,26.0,,,,98.0,86.4,13.6,87.1,2.0,98.0,35.1,8.9,38.3,12.3,5.4,2.1,,,50.9,30.5,6.3,4.4,7.9,,69.5,5.7,64.0,4.4,73.4,22.2,,,,,,,29.5,16.1,20.6,14.7,48.7,,29.4,5.0,5.1,42.9,22.4,24.6,,17.9,18.9,27.0,18.7,5.5,9.2,2.8,63.3,12.0,100.0,1.5,,16.4,27.9,7.6,61.0,15.2,11.1,45.4,,91.7,7.5,73.6,26.4,17.5,9.0,0.9,,66.5,84.5,93.3,6.7,15.5,33.5,46.7,53.3,43.8,23.6,67.8,74.3,33.5,48.7,51.3,33.5,1.7,2.4,12.3,,83.6,,,,,38.8,,39.8,,15.0,85.0,0.4,76.0,23.6
0,10461,,63.9,27.3,39.6,17.1,6.4,3.0,17.9,7.2,36.1,85.6,34.2,30.6,29.4,,,,97.9,83.8,16.2,85.6,2.1,97.9,38.4,15.2,31.6,10.1,4.6,2.4,,,38.0,42.9,3.0,7.1,9.0,,54.9,5.7,27.5,1.3,68.9,29.8,,,,,,,18.2,11.8,5.3,17.1,65.8,,24.6,7.1,4.1,41.3,15.2,32.2,,9.6,9.6,28.0,16.7,8.0,16.6,11.5,80.8,28.1,100.0,2.8,,13.2,21.6,3.5,63.6,10.2,14.8,39.9,,86.6,12.0,69.0,31.0,19.2,11.8,1.4,,72.8,90.8,93.4,6.6,9.2,27.2,55.6,44.4,33.9,19.9,68.0,74.3,27.2,42.5,57.5,27.2,25.0,30.3,1.7,0.2,42.7,0.2,,,,37.0,,30.0,,14.6,85.4,,89.6,10.4
0,10462,,62.4,28.8,31.3,15.2,8.3,2.6,22.8,11.0,37.6,87.6,27.5,32.6,23.9,,,,99.5,83.0,17.0,87.6,0.5,99.5,38.7,12.0,32.0,11.8,5.5,2.5,,,44.2,37.0,4.4,5.1,9.2,,63.5,5.4,41.4,1.8,64.9,33.3,,,,,,,21.2,30.0,43.3,20.1,6.5,,26.2,4.7,5.6,38.7,20.5,30.6,,9.7,10.2,28.3,18.2,8.1,16.0,9.5,80.1,25.6,100.0,2.4,,13.6,22.9,4.3,65.3,11.9,11.9,40.4,,91.5,7.3,68.2,31.8,18.8,13.0,1.2,,68.8,83.8,91.2,8.8,16.2,31.2,52.1,47.9,42.4,26.3,64.7,74.6,31.2,52.0,48.0,31.2,7.6,30.3,11.2,,50.6,0.2,,,,40.3,,35.6,,12.9,87.1,0.4,89.1,10.5
0,10463,,58.3,26.2,32.8,14.0,6.3,2.8,19.2,9.4,41.7,86.5,40.1,29.4,34.0,,,,96.5,79.1,20.9,86.5,3.5,96.5,41.6,13.7,29.6,8.5,6.6,2.7,,,38.8,38.4,3.1,7.5,12.1,,62.2,6.7,44.1,,65.0,35.0,,,,,,,23.4,33.1,15.2,16.7,35.0,,24.2,8.4,4.9,38.6,16.3,31.8,,9.4,9.4,19.7,15.9,5.2,20.9,19.5,81.1,40.4,100.0,3.7,,14.2,22.6,5.8,59.3,10.4,18.1,36.9,,89.0,10.1,58.8,41.2,33.9,7.4,0.9,,67.0,93.2,83.7,16.3,6.8,33.0,60.8,39.2,37.6,12.2,107.2,79.8,33.0,40.0,60.0,33.0,16.6,11.6,3.3,0.1,68.0,0.4,,,,37.9,,39.1,,13.3,86.7,0.5,93.5,6.0
0,10464,,55.9,20.2,42.7,11.8,4.5,3.1,8.6,5.4,44.1,79.6,44.4,21.2,40.1,,,,99.6,76.5,23.5,79.6,0.4,99.6,42.9,18.2,24.9,6.5,7.5,5.0,,,35.7,46.9,1.8,5.1,10.5,,48.2,5.6,75.9,,87.0,13.0,,,,,,,39.4,,,,100.0,,19.3,,12.4,40.5,13.8,33.3,,3.2,4.7,25.4,12.3,11.8,23.0,19.7,92.1,42.6,100.0,7.3,,16.1,17.7,2.2,59.9,13.9,22.5,33.1,,87.9,11.9,74.2,25.8,14.2,11.7,0.2,,88.0,94.7,85.6,14.4,5.3,12.0,76.0,24.0,16.7,28.0,15.9,90.9,12.0,38.0,62.0,12.0,49.1,34.1,,,16.9,,,,,25.9,,32.7,,12.8,87.2,,93.0,7.0
0,10465,,67.7,28.5,42.4,17.3,6.8,2.7,18.4,8.5,32.3,88.6,43.1,32.3,34.0,,,,95.7,85.9,14.1,88.6,4.3,95.7,37.8,16.2,30.4,10.4,5.2,2.2,,,37.6,42.1,2.2,7.5,10.6,,62.1,5.3,43.3,10.5,49.8,39.7,,,,,,,21.8,21.1,11.0,9.1,58.8,,26.0,8.1,5.0,29.6,19.5,37.7,,8.4,6.8,30.4,18.6,9.6,14.9,11.4,84.9,26.3,100.0,4.6,,16.4,21.6,4.8,61.7,12.9,16.7,44.0,,93.5,6.0,70.6,29.4,17.0,12.4,0.5,,84.6,91.1,92.7,7.3,8.9,15.4,65.3,34.7,22.9,32.9,23.9,82.9,15.4,31.7,68.3,15.4,27.3,12.8,6.5,0.3,53.1,0.1,,,,29.0,,24.6,,13.6,86.4,0.4,91.8,7.9
0,10466,,70.2,30.4,31.6,13.3,6.0,1.8,32.6,15.3,29.8,87.0,30.0,37.9,28.9,,,,99.0,87.7,12.3,87.0,1.0,99.0,33.0,10.3,36.3,14.7,5.7,1.3,,,46.8,33.5,4.5,5.9,9.3,,67.5,5.6,50.8,8.5,68.1,23.4,,,,,,,26.5,38.8,7.5,20.4,33.3,,28.2,5.6,4.5,36.5,23.6,29.8,,8.5,12.7,28.9,17.7,8.9,16.2,7.1,78.8,23.3,100.0,2.7,,15.0,24.0,7.0,63.7,13.0,12.3,40.5,,90.2,8.2,72.6,27.4,18.9,8.5,1.6,,57.7,89.5,89.9,10.1,10.5,42.3,63.0,37.0,48.4,12.6,104.1,64.0,42.3,38.4,61.6,42.3,2.3,1.8,9.3,0.1,86.2,0.2,,,,32.4,,35.7,,13.1,86.9,0.3,83.5,16.3
0,10467,,64.1,31.6,28.3,14.6,9.3,3.6,26.5,13.3,35.9,89.9,27.2,37.6,22.7,,,,98.4,85.2,14.8,89.9,1.6,98.4,36.0,10.2,35.4,13.1,5.3,2.3,,,47.9,33.4,5.0,4.8,8.8,,66.4,7.7,53.1,0.9,73.4,25.7,,,,,,,31.9,26.5,15.6,15.9,41.9,,28.4,6.0,5.5,41.2,20.7,26.7,,13.6,12.5,30.6,16.6,7.5,13.2,6.0,73.9,19.2,100.0,2.3,,15.6,27.1,6.2,62.6,14.4,10.2,47.4,,88.5,10.3,75.0,25.0,20.2,4.8,1.2,,62.6,87.3,91.8,8.2,12.7,37.4,47.5,52.5,45.4,17.5,102.8,70.2,37.4,49.8,50.2,37.4,8.1,13.8,8.9,0.1,69.1,0.1,,,,46.4,,45.7,,16.4,83.6,0.4,84.7,14.8
0,10468,,68.8,36.5,27.3,14.2,9.4,3.6,32.2,18.6,31.2,86.6,30.4,41.9,22.7,,,,98.3,87.2,12.8,86.6,1.7,98.3,34.1,9.3,36.0,15.0,5.6,2.1,,,47.0,33.3,6.4,4.2,9.1,,63.0,7.1,47.1,2.5,86.1,11.4,,,,,,,24.5,22.1,10.5,20.5,46.8,,27.6,6.8,7.2,42.7,20.2,23.2,,16.7,14.7,29.3,17.9,6.3,10.7,4.5,68.6,15.1,100.0,1.9,,11.2,28.2,3.5,62.4,10.5,9.4,38.5,,91.7,7.8,65.6,34.4,28.7,5.7,0.5,,53.5,88.3,92.9,7.1,11.7,46.5,44.3,55.7,52.8,11.9,149.5,73.9,46.5,52.2,47.8,46.5,2.2,5.2,6.5,,86.1,0.1,,,,49.3,,50.4,,14.1,85.9,0.1,86.8,13.1
0,10469,,75.9,32.4,39.4,17.1,8.3,3.8,28.2,11.5,24.1,86.3,33.0,38.4,34.2,,,,96.6,90.9,9.1,86.3,3.4,96.6,31.5,12.4,35.8,14.8,5.5,1.9,,,43.3,37.1,3.8,7.5,8.2,,68.0,4.3,53.9,6.8,65.8,27.4,,,,,,,19.5,15.7,12.7,20.9,50.7,,27.0,4.5,4.5,35.0,23.8,32.2,,10.8,9.7,27.9,17.6,9.0,14.8,10.2,79.5,25.0,100.0,2.8,,13.3,23.0,4.6,62.3,11.1,14.6,36.5,,91.9,7.4,67.9,32.1,22.8,9.3,0.7,,59.7,90.3,90.1,9.9,9.7,40.3,64.6,35.4,46.0,12.5,96.7,80.9,40.3,34.9,65.1,40.3,7.7,11.2,10.5,,70.5,0.1,,,,33.3,,31.0,,11.9,88.1,0.5,85.8,13.8
0,10470,,57.5,20.8,31.3,12.8,4.0,0.5,22.2,7.5,42.5,83.1,35.8,26.3,33.1,,,,99.3,79.3,20.7,83.1,0.7,99.3,39.6,12.6,28.7,11.9,7.1,1.9,,,41.7,36.5,4.3,7.2,10.3,,66.5,7.3,33.9,,65.4,34.6,,,,,,,9.4,12.3,10.5,22.8,54.4,,20.4,9.0,2.5,40.0,16.2,32.4,,8.8,9.3,27.5,16.1,7.0,20.2,11.0,81.9,31.3,99.9,4.1,,14.1,19.6,5.1,63.5,10.4,16.9,38.4,,89.6,9.8,53.5,46.5,39.4,7.1,0.6,,65.3,93.1,86.6,13.4,6.9,34.7,64.4,35.6,39.2,11.5,108.2,75.4,34.7,35.1,64.9,34.7,26.4,4.7,7.1,,61.6,0.2,,,,31.8,,37.5,,12.9,87.1,0.7,85.7,13.5
0,10471,,54.9,19.3,40.0,14.4,5.0,2.1,9.9,2.8,45.1,87.4,48.0,21.1,40.0,,,,85.7,76.2,23.8,87.4,14.3,85.7,45.8,18.0,25.0,5.9,5.2,2.1,,,38.0,40.8,2.6,9.0,9.6,,63.7,2.3,6.4,,60.6,39.4,,,,,,,25.6,,,63.0,37.0,,25.6,7.7,3.2,27.1,12.1,50.0,,4.4,4.4,16.4,15.1,5.1,23.1,31.6,91.3,54.7,100.0,4.4,,13.3,19.3,3.5,58.8,8.3,21.9,35.6,,88.6,10.0,24.8,75.2,49.0,26.2,1.4,,75.4,96.1,78.4,21.6,3.9,24.6,64.0,36.0,27.5,10.7,105.4,66.1,24.6,27.8,72.2,24.6,37.9,21.9,3.0,0.6,35.3,1.4,,,,30.9,,30.5,,9.4,90.6,0.6,90.5,9.0
0,10472,,69.7,36.3,29.7,15.1,8.6,3.2,31.4,18.0,30.3,83.6,35.6,42.9,26.4,,,,98.9,88.0,12.0,83.6,1.1,98.9,32.2,9.5,37.3,14.4,6.5,2.0,,,48.8,32.6,5.1,4.8,8.7,,66.6,5.5,45.5,2.5,75.3,22.1,,,,,,,24.8,20.9,28.6,18.9,31.6,,28.9,6.9,5.8,44.7,22.1,20.5,,21.1,16.5,26.8,16.5,6.8,9.1,3.2,62.4,12.3,100.0,1.8,,14.6,28.5,5.9,60.6,13.6,11.0,42.7,,93.2,6.0,76.8,23.2,18.6,4.6,0.8,,59.0,85.8,93.4,6.6,14.2,41.0,40.2,59.8,49.4,17.0,111.4,68.2,41.0,54.7,45.3,41.0,1.0,11.9,5.9,,81.2,,,,,49.5,,49.2,,18.2,81.8,0.3,81.1,18.6
0,10473,,68.2,30.7,27.8,11.0,6.2,2.8,34.2,16.9,31.8,91.6,42.7,37.3,31.9,,,,99.5,87.6,12.4,91.6,0.5,99.5,35.3,10.0,37.5,12.6,4.7,1.7,,,50.2,30.3,4.3,5.9,9.3,,72.4,4.3,58.7,,67.0,33.0,,,,,,,21.8,5.6,41.4,14.4,38.5,,28.6,7.5,4.6,39.3,21.9,26.7,,10.6,13.7,28.8,19.3,9.5,12.5,5.6,75.7,18.1,99.9,3.5,,15.8,25.5,7.0,60.0,13.4,14.5,41.0,,96.8,2.9,66.1,33.9,21.8,12.1,0.3,,76.4,87.5,90.3,9.7,12.5,23.6,59.1,40.9,33.1,28.9,36.8,86.0,23.6,42.4,57.6,23.6,0.5,3.8,16.3,,79.2,0.3,,,,33.1,,33.1,,14.6,85.4,0.1,85.0,14.9
0,10474,,68.8,38.0,23.7,13.1,6.9,2.9,38.2,22.0,31.2,84.7,31.6,46.5,21.6,,,,91.4,87.9,12.1,84.7,8.6,91.4,31.5,7.3,38.1,14.2,8.9,2.7,,,56.7,25.6,4.4,4.0,9.4,,72.3,3.3,50.0,13.7,42.2,44.1,,,,,,,39.9,,19.2,45.9,34.9,,31.2,7.7,5.4,43.6,21.4,21.9,,19.7,16.9,27.2,17.1,7.6,9.1,2.5,63.4,11.6,100.0,1.4,,11.2,31.5,3.9,60.5,10.9,8.0,42.2,,87.2,11.8,59.6,40.4,36.0,4.4,1.1,,62.2,86.7,90.5,9.5,13.3,37.8,29.0,71.0,46.1,17.9,101.0,80.5,37.8,64.2,35.8,37.8,0.4,0.7,29.1,,69.8,,,,,50.5,,54.3,,21.2,78.8,,83.6,16.4
0,10475,,55.9,19.1,23.0,6.2,8.4,3.1,24.5,9.7,44.1,98.7,55.9,22.7,43.5,,,,96.6,79.4,20.6,98.7,3.4,96.6,45.0,10.3,31.5,10.3,2.9,1.4,,,40.6,28.7,4.7,11.3,14.7,,74.8,2.7,28.4,,40.5,59.5,,,,,,,27.2,15.5,29.1,7.2,48.2,,22.2,5.9,5.1,38.0,20.9,30.1,,5.7,8.4,28.8,18.9,9.9,18.4,9.9,85.8,28.3,100.0,4.9,,18.2,18.9,4.7,57.8,11.2,23.3,46.9,,95.3,4.4,83.9,16.1,11.3,4.9,0.4,,73.7,89.7,86.8,13.2,10.3,26.3,76.5,23.5,34.0,22.5,14.4,86.9,26.3,31.7,68.3,26.3,5.1,8.0,19.0,,67.7,0.1,,,,36.8,,42.8,,17.5,82.5,0.4,86.9,12.7
0,11004,,66.7,21.1,54.6,16.6,3.0,0.9,9.1,3.5,33.3,87.5,41.2,24.8,34.8,,,,94.1,86.2,13.8,87.5,5.9,94.1,36.1,19.8,29.9,9.9,4.3,0.9,,,29.7,52.8,0.9,8.0,8.5,,53.1,7.2,35.2,,39.3,60.7,,,,,,,32.6,8.8,42.9,21.8,26.5,,19.2,8.4,4.5,31.8,17.5,37.8,,4.4,3.9,27.5,12.7,9.0,25.6,16.9,91.7,42.5,100.0,2.7,,11.0,18.6,2.0,64.8,7.7,16.6,34.1,,94.8,5.1,71.4,28.6,25.9,2.7,0.1,,61.1,98.4,95.3,4.7,1.6,38.9,80.7,19.3,39.9,2.5,286.2,92.8,38.9,23.9,76.1,38.9,6.4,70.8,2.5,,20.3,,,,,32.0,,28.8,,9.2,90.8,0.5,91.6,7.9
